(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x475de5cf #x238462fa #x59ca6445 #xfe22889b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x7602b827 #x27f3b544 #xb0cb8ee0 #x2935f22f)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x835043be #x8e799c83 #x36161d5d #xe85c2851)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x86643174 #x038bcaff #xb425c793 #x130fdf96)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x0ba0681d #xbf08612b #x56e354a1 #xc88ca2f3)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x86762950 #x91dee81f #x5caeca71 #xeca7c4e3)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #xb6c7b5d8 #x4f843627 #x1e87f9fc #x3aa17e5c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x54025c95 #x84eafd5c #xe2293b01 #x6835bab2)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x1f0b5791 #xb27b5580 #x4fb1a915 #xa7bcc4c7)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x58628b19 #x093c3086 #xc04e6c13 #x67b91523)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbb785e5a #x90396e1a #x00435c10 #xa27bf13f)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #xce12f5f9 #x28f4165a #x522263de #xdfcd4644)
  (fftw_codelet_hc2cf_8 0 #x11048 #x11048 #x0 #x76665d41 #xd2592c45 #x92ac8a55 #xb2b25ef6)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x8b069404 #xf0e7a558 #x045e9bbc #x32984b63)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xe54fb722 #x3e8f196e #x986f08a7 #x0b054593)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xda196bee #x03f33ec6 #x47d60751 #x05d0819b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xbf184a20 #xd82af519 #x54252447 #x9f8f299e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb4a5b402 #xeba71671 #x739f2036 #xc59d88f1)
  (fftw_rdft_indirect_register 1 #x11048 #x11048 #x0 #xc58c0fa9 #x5d6de216 #x97234f85 #xb9fbcfbb)
  (fftw_codelet_r2cf_5 0 #x11448 #x11448 #x0 #xa91b6565 #x0c43a763 #xfeab2bed #xc1ba9bee)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #xad70ce12 #x4478aba9 #x8dd92be5 #x845f41c8)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x632ac52f #x6765e4fe #xc03791d4 #x6f497dec)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x3bc4a114 #x38b23749 #x38d05d58 #x71bfd0ba)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x16262cf7 #xf5a3b70e #x1ba29c62 #x73631410)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #x2ce58fff #xf0e3476a #x3e619557 #x75d55e87)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xeebccad2 #x0cc32963 #x30502be2 #xc2827e0a)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x18efcdb0 #xe6f013fc #x269135e7 #x35ea371d)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #x60319fc0 #x4686f85a #xfb44b40a #x1e68c409)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x239905da #xbc8f26c4 #x55671e7b #xf32b5d77)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xdc23ed45 #x935039fd #x89f95c9d #x42e6eb40)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x33f2e0cb #xd78a1f9b #x11403007 #x61f1605c)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x539a85dc #x3179a464 #xc4802c45 #x6aac92df)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x61b04c2f #x7e6b8332 #xc2c0e2fb #xd3049dfb)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #x848847b0 #xf8a7187c #xe03edd33 #x9ba30e8b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x0b68cd94 #x21d1a5bf #xb341e0a1 #x64db33f5)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x39d8b0ac #x35288112 #x9b7edf0e #xb1ccfda4)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xac7a5aaf #x6301189b #x5f09cbf8 #x2bf35755)
  (fftw_codelet_r2cbIII_20 2 #x10048 #x10048 #x0 #x8d738c2d #x48c09890 #xe1e5d25a #xb5a0ff7e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x6a95a451 #x63a0e9eb #x43475f6b #x999716a9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2bc1bcf8 #x8457fe6d #xe197dbb0 #xaf3fc331)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x43549419 #x247ecdff #x21cf006e #x33cc985a)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x8391d32a #x8cdb4fd9 #xac0425d3 #xb8475c61)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xbcbe9963 #x83eddccb #x66577b79 #x9affb5b7)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x665d6e3e #xe7841bcc #xa862d13c #x94af4040)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x29c485be #x6ecb4cd7 #x40f15865 #xb43303d3)
  (fftw_codelet_hb_12 0 #x10048 #x10048 #x0 #x31875936 #xdc131cf3 #x6b1e157c #x00bd79c5)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x824b3dc6 #x14f03aaf #xc264e9c8 #x5d164a54)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2f943e27 #x61276bf6 #x01483299 #x276460da)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xa1f741b8 #xd882be41 #xa008e5ba #x135e936c)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xc580fa76 #x6ae58eb4 #x5a9d7913 #x305ed3b1)
  (fftw_codelet_n1_6 0 #x10048 #x10048 #x0 #xa90b9d23 #xc84c4628 #x1fdb6d24 #xbf6697f6)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x95285d4f #xf25d7a6d #x8a723bcc #xe1763487)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x71974d73 #xbfd4664f #xa6f7d5e9 #xe9ade781)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x22b42d70 #xd32a2658 #x59438a85 #x96d21d7f)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xa39a7963 #x20a09c1a #xe1aba8c3 #xcf20881a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x0959e622 #xe34f8932 #x0a015395 #x178ad672)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xbd038eef #x0f00223c #x0de0b48d #x6ae615b1)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #x8c1b24a4 #x14bb070a #x2aa2d5e7 #x954f5e96)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4ad95bbc #x16a5919a #x78f06acc #x4c79ce85)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x7b09908e #x021af7d6 #x2560986a #x8213d0bf)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x6ad5fcda #x36b61f38 #x1b656f61 #x10788e0d)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x26817d0a #xbb21ec6f #xd16ecf72 #x3df8cce2)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x1fed1a2d #x35259cec #xf63055e8 #xa7c15bf6)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x13a7db4d #xe4850822 #xd584ed3f #xd0ac35a3)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xe8cfb235 #x5cb431fb #x8efe48a8 #xa941173a)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xd563a4f0 #x58d3c0e9 #x533e9847 #x16d9ebf2)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x06bf608c #x88f4a2f4 #x07d973ba #x6895eb4c)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x6403ca5f #xd8a4774d #xbee30ffc #x9ba8eee9)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xcbb05693 #x382528db #x4af1db7f #x63afa522)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x4dceef77 #x6d8fb555 #x3021f0f0 #x3c20611e)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x6a2b6b7a #x73e1c7fd #x4c4dbc68 #x6daf04d7)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xf4ede086 #x8892cafe #x39fad310 #x8fb6bd68)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x3daec939 #xdd4fbf97 #x1582874f #xe72314fc)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x52fabc62 #xe232936c #x4b5b96ab #x8b113f06)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x5afd8d56 #x56d74b5f #xbe52c068 #x59397e3d)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #xd9261fb9 #xc6e9e6c0 #xd100b2f4 #xe9f2175e)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xd1b50324 #x1e015546 #xdaadb883 #x20aa76ea)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x513c3824 #x8516d71e #x11bca898 #xdc15c0b0)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd13ee326 #xee66bab4 #x4fce5d00 #x40a97919)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x9c458d0e #xd677e990 #x897fb7d5 #xec873b8d)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x23d39ac2 #x7a54f9ab #x11d015f1 #x1fabbb9a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9d2e8208 #xf8aad325 #x51e18415 #x337cf18d)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xbe1a10bd #x992dc9cb #x21be15d8 #xdf4509bb)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xbe314cca #x96db648f #x5c75c366 #xa346c3b9)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x19abfc0f #x44e8e75d #xf074b8a0 #x274938a4)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdeb1466e #xbeca4752 #x0c28fce0 #xf336fc6d)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x81732367 #x6f08832f #x2bc06103 #x598073fa)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa436f79d #x8f5bbc28 #x806857b0 #x1ba57f4a)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xc8c477cf #x45b47580 #x8f8ec598 #xaf4909a9)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #x105cf74e #xa534030f #x49bf022d #xc9db0c36)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x12f2ece5 #x9c89d9a8 #x82090339 #x0e2cafd4)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1112a41c #x5a9e6ce8 #x56715e27 #xb1181b2f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3e023179 #xf6d4d9a2 #xe6abced4 #xc2ee0faf)
  (fftw_codelet_n1_12 0 #x11048 #x11048 #x0 #xfdd71b48 #x6c36d3f7 #xcc25c003 #x3a15392c)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x2fb20102 #xbed28b1a #x96370bf4 #xecc6b6af)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x04b4d802 #x8033e700 #xbf6255cd #x49f959a0)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe619bcbe #x5146d97c #xf637caa2 #x6ab19ccc)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd38a07ef #x31524253 #x1cb239f5 #x6e95710b)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x8f33af8e #x2f063081 #x4fbfe836 #xb0c7fe7f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x43a722cb #xf3b1b984 #x6df1b1f0 #xe6bbbfd8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x02ad4e34 #xde823c97 #xc302ec3c #xf21e5059)
  (fftw_codelet_r2cf_8 0 #x11048 #x11048 #x0 #x096d914a #x50dd59ac #xda8b6e81 #xf8eff616)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xd6773b0d #xd9bfef23 #xe1e17398 #xef56f0d2)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xbdcbf688 #xea098166 #x8216d56e #xd75f9b27)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x75dda97c #x2eeaa2db #xeddad68f #x6ca89124)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x6030e599 #x800222f1 #x1cc311d7 #x95508ff6)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x7c34b128 #x7aedb0da #xb6f262ff #x87ab3399)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xbfb57cf1 #x036a37db #x84121eda #x150ab9b1)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4e6e76db #x2828c863 #x0b71f150 #x19e5e704)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x88553bc2 #xfcaa9eb9 #x64e570b3 #x64d49994)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xf374e207 #x0c58d921 #x677c51a7 #xe5ac7541)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x2e905eed #xe5512e12 #x1d91b7cf #x0cffb314)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x536447e5 #xc24d0e32 #x2ed6777f #x4969f46d)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc8e3562b #x23027547 #x353760d4 #xaada6d56)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x7b8ae612 #x8ca6f530 #x0e787086 #x1a3e98b1)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x855c8003 #xb0aecb56 #x46b0a61b #x27e81128)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29c96141 #xd5394925 #x3966f107 #xd5bb80e6)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x4f94f57e #xff51382b #x0c44f167 #xda5f2ad8)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x082eff3f #xe76310f3 #x6746e0bd #x1d3002d3)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xc9cf9807 #x726d4957 #x86c773e0 #xb3be3007)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x28c9da6d #x5437146b #x970e5446 #xbb1f284e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xccc6ded8 #xc5f22cfc #x84331679 #x17a1fea2)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x4322ff29 #xac6d2f2c #xd1e0b484 #xbc7fe92f)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x8a9a873b #x8b898fd2 #x2489df6e #x2cd05183)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9ed063d8 #x17339a8d #x47af045e #xac6de774)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x90acf1e8 #x7438cbf7 #xa0c931b0 #xc4114002)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x7327f205 #x09fb75cf #x74e5070f #x5af5f262)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xd67dc330 #x49eb8c76 #x6ad2203f #xd5914c9a)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xf0fc04ad #xbf3a6fa6 #x572a7002 #x98bc068b)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xc7b63bc9 #x79c8b74a #xb1c7c5c3 #x017b9dea)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x9e2d57e3 #x779c53d3 #x546bc544 #x6860acbf)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xa540d92c #x68195db2 #x53505be9 #x68346ee8)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf5abc206 #xb64bb83c #x992a4b7b #x1b187845)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x789ca2f8 #x9e33dd94 #xb870f197 #x7ea0e0b8)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x20997e0e #xec4f8fd1 #xfb5f98ba #x03b5b3b2)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xe71743a3 #xea7459f7 #x715f2e5e #xf32368c1)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x99a83720 #xf3d5ded2 #x006570d4 #xba479e7c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x28584de7 #xb9d8e47c #xc384cc0f #x0af4136c)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x56719fab #xa53d878c #x1fcbb048 #xcfd62127)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf77acbe0 #xe68653d8 #xf91dcca2 #x6874c9cf)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x582642f8 #x3e16196b #x7417a35c #xcfbdc129)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x399b80c4 #x174bc027 #xb6a7c36a #xd8668ef7)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xf04d6f96 #x4c12cf8f #x50fabd63 #xbd824160)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x7efc5f2b #x4d53282e #x999e149c #x1dce6b65)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x387e5582 #x00348cff #xfb2d78a8 #x0e5bdf44)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe58e9aaf #xba156d11 #x8cd24138 #x71cf5a24)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb99c58ad #xebd1afb8 #x13f5429c #x26f8dc8d)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x5bf09bf8 #x7412e02a #x148531b9 #xad3bbc5b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x8168b2ca #x668745a9 #xa8555c68 #xb84d1cce)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xb1d5f5ab #x299508b0 #x6f44afd3 #xab1db40a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9c1145eb #x352bd1e1 #x94a84012 #x0ff5fd40)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #x0f1b4a5f #x65e84c6f #x5d73b65d #xc55a9e07)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #x06dbfd77 #xad2914ac #xc4684aec #x1a4adff4)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x99e765d2 #xcd103c69 #x467c2240 #x6a3e89fd)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #xc09c8cd3 #xa6f1fa24 #x8812b73b #x82c4c906)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xebbd4322 #xd3fd9cd3 #xea0e195e #xebccf7d8)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x7ad9671e #x9214f077 #xdaaa34a5 #x3ca9358b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x9ccb0ea7 #x3f9058ec #xf01dabb9 #x5558dbd5)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xeb0f6879 #x72e1c598 #x7d846bd1 #x54eb8602)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x2db90e16 #x73807583 #xe400650a #x3810b9eb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7479b2f2 #xf1084fd3 #x6678504d #xdaf3519f)
  (fftw_codelet_q1_4 0 #x11448 #x11448 #x0 #x683b924e #x992227ac #x37b9ce73 #xf63f8778)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #x384f3078 #x58d360e2 #x6e444106 #x7c8f29f4)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xe01cdbf8 #x448818c7 #x72cfd87c #x33d6e2cd)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xd46dec97 #xbd2b36fa #xa714ec89 #x409f4ed4)
  (fftw_codelet_n1_16 0 #x10048 #x10048 #x0 #x6a35bb98 #x35b238d3 #xf98efaea #xa4b2fb7f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd7500a0d #x67eb8080 #x8501c30a #x898ccc6b)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x598ff4dc #xf0b26d22 #xde9605e0 #x0fcbee09)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x8eea99a7 #x556d62d3 #x9cfa11e5 #xa2bfb19e)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x09b76246 #x57daa4b9 #x98d74e56 #x5076b402)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbf840bb7 #x2167e1a0 #x3a81177e #x0d778a1c)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5e207ab2 #xe4313870 #x45515d1d #xde4aee61)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x8cfa8878 #x0c3f84de #x8d1ba6ba #x49f48f4c)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x869a8f5c #x8dd3c1b3 #xd6bba3c0 #x57c95ae2)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb96b4c70 #x241a30e0 #x85c993b1 #xb770d11b)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x99041306 #x66d11f66 #x7da762a8 #x8f60c232)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x1bd4700b #x505b7b5b #xaa3962bb #x07ed019d)
  (fftw_codelet_r2cf_64 0 #x11048 #x11048 #x0 #xf5f3a1a1 #x3fcfeec3 #x726dbd8f #x47d1fc8b)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x228dd102 #x411b3742 #x0352cf90 #x2d1761e7)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc9a0f98a #x55e82f6d #xbe9417c2 #x0b8e6a78)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xb6a08d00 #x49c4d77a #x6e07aa20 #xd39543d6)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x4bd9873a #xf43b8d65 #xaf26d18a #x23cc33e9)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x12cecb01 #x9cd026ce #x3f9cc030 #xcb89e053)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x7cd4e4d2 #xb3a6079d #x6acb2c93 #x14f1a450)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x245d7619 #x5ad16f82 #x05d80c83 #x75bf3ec3)
  (fftw_codelet_hc2cf_8 0 #x11048 #x11048 #x0 #xd06fd1cd #xfa9d3705 #x87b6258d #x9d2486c8)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x13d9c2aa #xead9ca04 #x663d72bd #x96ddb137)
  (fftw_codelet_r2cfII_15 0 #x11048 #x11048 #x0 #x78c46dc6 #x945b727b #xc4170c82 #xbc2a6e94)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xfefa017a #x2389356f #x260edd4c #x93aae5e1)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x846b5305 #x662a7daf #xfa67ee25 #x05c7613c)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xf254beca #xe21255f5 #x6c8019e0 #xda0122d1)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9b38dba1 #xdaa90cb5 #x4aeb5a1b #xda227311)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x897eae51 #xa092ba04 #x0821b089 #x05447225)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x21cdddba #x8c8b5faa #x717fbdcb #xacbb56bf)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x5ae1df9d #xb5b6c47f #x6359378c #x8a627326)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x25434229 #x8b84ecd1 #x82da0f38 #xdb5f9cd6)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2fefa4f2 #x67947c88 #x3513be3d #xd178f53a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfb99eec4 #xc0349403 #x0ea1bd91 #x67235ff0)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x26c30ce2 #x3813f2ee #x6804887a #x2ea87ea8)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xf2813070 #x0ac39292 #x40c8e268 #xd15e061e)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x8c618fb6 #x7fcbe9a8 #x1ca48256 #x5bea5231)
  (fftw_codelet_hc2cb2_4 0 #x10048 #x10048 #x0 #x02147f03 #xa82b0901 #x49f7ae38 #x54eaec95)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xeed2d0cd #xbab9253f #x814e2665 #x6f848f75)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1f1d3f90 #xc694ddd3 #xf32bf101 #xbaaf7fa5)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x08ebaa12 #xc957ea61 #x8822cbd0 #x3a9102de)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x6dac7cac #x5ec8fcfc #x48479c6c #x082bc1af)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x585db0c4 #x342fe74f #x4e260906 #xa6ff9f50)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xbb75cab3 #xc4500490 #x73d9f0a0 #xc5d9e963)
